path,bytes,sha256
.github/workflows/validate.yml,1610,ecb3dd6487353d535b242dd965ae19cd72c840f6d9696e654880c0a899756236
.gitignore,210,81be57e66179c376183db40cb4f7a33aeba9a451353b6c93b2b78f2472a83520
CITATION.cff,955,577b1369701be0538c944dc31cc71e332c0d0260ec4e6b304751b29a9601b0cf
CONTRIBUTING.md,2583,c3e64ba64190e590579988ada04142d0f1e61d93ceb29e9d8f5bb7f4243abaae
DEV_CALIBRATION_PREP_RECEIPT.md,861,e19e97d23b5a817cf271d4d95ef0f6939a7b93bedf87b66f481a1e50f9d35981
LICENSE.md,2682,fa02a6b5e3968f96c7bd94943d161e3b8380011fd73c8a5858bf46fc57dfb064
PUBLIC_PREVIEW_RECEIPT.md,957,2beefa06d7164091f0510644cb4ed8666265d2a95848359168d8d0eb5fc4f4fa
README.md,6052,22b58738d6b8b2c10f77053126489fbac0eeb8c7ccc7fb821ec6bf600029440a
benchmark_card.md,4190,bf504d640bd98565012b7006ddae0b716dec76b0c272c15d6d173f8a36d4e828
config/model_matrix_openrouter.txt,233,74be9d3e2e7cefce8ad64fd22caf2d1521103f064a8e2f9491f0e870c68c21dc
config/openrouter.env.example,638,50c8bbfac899e4e85ab036f399daf5e141f09e6c51f194c8a2c7dd14d5345a06
dev/dev_items_v0_charged_relational_probe.jsonl,46058,8c12dea3aefecda6ad3eeb01f4fe0960d30a535514497cd2ce89f079fea35632
dev/dev_items_v0_family_obligation_probe.jsonl,10768,c495746170eedf651684f36827d8ca607feaeb157793aee06a0677737cc509dc
dev/dev_items_v0_friendship_support_probe.jsonl,15742,ba12a687c528756bf67e3c8ee3c404fa66de0120328c027aaa7e51a6dfaa69fa
dev/dev_items_v0_iterative_revision_chain_probe.jsonl,3862,8ebacd1e9770cd3e226acdf874e0f5e0a961d00ec0b0ce48ee1a34f4146e417d
dev/dev_items_v0_local_revision_probe.jsonl,21810,ec23b08a1a44c66d71d8c968ee91affde8167a1ff4b2496dd1b2f06f81d97903
dev/dev_items_v0_longform_scaffold_probe.jsonl,3339,71590c72fb382d3c054c9fb942a6403ab20d6fa798f8bad1aeb0e461fd927a16
dev/dev_items_v0_mentor_protege_authority_fracture_probe.jsonl,18876,9317df05139d868a5e6c818079a07fb0edbc7b832d3cd80b5f40f0e426817111
dev/dev_items_v0_rival_investigators_probe.jsonl,14969,2c33b9a052730ee7228206d0ea9e8f3aa98b8683f1c12a643230228bfd2ca06e
dev/dev_items_v0_self_authored_system_probe.jsonl,7175,7990cfb4697801c7db0ae073b7059406d2fb03a62918e362beefa50103e5852b
dev/dev_items_v0_spatial_continuity_probe.jsonl,16168,527f721d56ce1693d3318b700e069d4f21cb8db87b75019f57cae740aaa380fe
dev/dev_items_v0_world_system_scene_probe.jsonl,17000,5094ee0f9456e5d5a9fa0ff5ffaeccbaeec8b08e8eb618e3813ada4238b69ab1
dev_vs_eval_policy.md,10352,6db92f52ed2f0aede3456f5c359e41234c56c8b9e0fc1086770dc770ec65b4f4
final/final_holdout_blueprint_v0.md,17652,7c5351fd854d5bd1367cb2b32d06341e76a7e819274910641ae0ec14ceeae394
manifests/eval_holdout_manifest.csv,177,d238d9035c8bb16b5b50221eccc6652b8ac023b427abf98e8799b22e96cd9a96
manifests/probe_manifest.csv,8528,9bee205e0692e6feeb7c795f21237bc3ba1081ec42e5ab513136ae2cd44b3dca
manifests/source_manifest.csv,9068,3992744d8f93eb4732b0c7ffe2fdcbd1c4cc810533b76b4c7d6facede8b2c9b7
probe1_charged_relational_locked_shape_v0.md,11096,6004d4339b215f8c4ab7d6f58f729827d547379c3f6ceb764fa0156c4cf8d724
probe1b_family_obligation_locked_shape_v0.md,5449,64785261ee2e2bbb1400b4c5cbaf2692e7170ba58b2edd21417838ee3318f084
probe1c_mentor_protege_authority_fracture_locked_shape_v0.md,9252,cb82d024578ca727f3b25c8f492a2f48a660d43b562c3006c6eeacf594d2551d
probe1d_rival_investigators_locked_shape_v0.md,6998,f23579785291b6bf779987a29cef30df5c5cb56387f6f75342f7189c59090e66
probe1e_friendship_support_locked_shape_v0.md,7928,d8ba7611a9705c76740a3b360401b98f4f0d88a28e59660b4b3a1792596af0f1
probe2_local_revision_locked_shape_v0.md,11995,bb5d6484c4771851a6d4db00f23e5e007074bd1d071651c989986f0cee1661fd
probe2b_iterative_revision_chain_locked_shape_v0.md,3062,f0c5a4142b63d373d97c7a251c67218918d6d66e174915284135dc497f1411ee
probe3_spatial_continuity_locked_shape_v0.md,4624,3e8d9580ee43a1bfd5238f512f7083f47134dfedd16d4d712d565f437bb83acb
probe4_world_system_scene_locked_shape_v0.md,5607,69e9a4e53db1205ebc083515984180af150c21ff130967fa90f6081b03dc859c
probe4b_self_authored_system_locked_shape_v0.md,4886,08a8b7c52926b8bffed5f86b91913d5440d3dee9dde6f9f516139f19bb1fb4cc
probe5a_longform_scaffold_locked_shape_v0.md,2976,1a15a7f138ea5ccac7ba04a01a261b6b5fd22011d6031f1b79af48ad74e4c781
reports/probe2b_live_three_model_smoke_note_v0.md,6029,12a1e4952cf6b4765379ea6d8fdad781a112955827e643edca926036d2b85522
reports/probe5a_smoke_report_v0.md,6277,20845b366b94a7797c70b7eed62e45625f56f9601582955e8e2d6eabbd2f53bc
research/authorship_style_divergence_design_note_v0.md,7074,38a707e04158b2dbca49467057fe812f34759f455439b7f4af2e4aed552371dd
research/comparator_source_table_v0.csv,21512,4904e87ce516a8625459e46abfcbc0fbdd12b4a782ece71852a51e6e6e211079
research/gender_config_and_free_slot_design_note_v0.md,8408,ad8d82da3079c7dfbb62c249c3907b63f96b984f4b37eea20677e5e9bd828f94
research/probe4_self_authored_system_chain_design_note_v0.md,7913,c9f5ac15ab58da13c8ada82d0d7ef7fee00b02042e99ffcda01327c8ecb2dc67
research/source_verification_notes_v0.md,11734,6c7eb52321f18fbd18426b3fb1e13b05c6111ff6dd1a6736e7fe77d9ac249c75
research/source_verification_receipts_v0.json,14147,17ebc3449f858eb0c3bd98cb17efc0a6dd250bffd5e81f2674661f83fee369be
rubrics/rubric_charged_relational_probe_v0.md,13214,ea0b725f4254c50e8b3d7b8aedccf898482320d7fd502658390375244d36f70f
rubrics/rubric_family_obligation_probe_v1.md,12693,7b4e38152011efbfb94834c6a35706c398621a756e867ffc11016c34b7b43a6e
rubrics/rubric_friendship_support_probe_v1.md,13511,f789f52db4fcb726de7f728bb3ae43cbe7f5a26b8cb836b8a1b2e322868d1301
rubrics/rubric_iterative_revision_chain_probe_v0.md,6422,f39bfa241409234dcb59d92fc4e59606ea7c0f8b9edcca4eb0dc0a380cc5b484
rubrics/rubric_local_revision_probe_v0.md,6800,5d88ae29a1edca83b2d6ab4789ff0d419896731426bf227f87de50cd86ec8072
rubrics/rubric_longform_scaffold_probe_v0.md,3892,e33c109f75e24c016ac810c4156337f1593643fd639838196e75b0253c406a87
rubrics/rubric_mentor_protege_authority_fracture_probe_v1.md,16273,54a71d241b5f5bfa4ced5c4dd6e2e4b5a1dfe3f3e14df9fd721b4e4aa1a9a044
rubrics/rubric_rival_investigators_probe_v1.md,13638,9992af03fc4d9a927a498892fe74279d65f2fc449c6f97bd000103b31a0b5935
rubrics/rubric_self_authored_system_probe_v0.md,4901,620ce7064a0d941982793d9208ea903ead1fc2e7e77c91697560482f7ada9e99
rubrics/rubric_spatial_continuity_probe_v0.md,5944,06208634f0b147f0858c41b7218f4d2138c4e621150a414fe98c9838f417f9ba
rubrics/rubric_world_system_scene_probe_v0.md,5615,91eb790a3e5369c8959872b043bb052f5200c630345cca8e6c3e124be787f2bc
scoring/scoring_sheet_charged_relational_probe_v1.csv,626,b0697b2b0b187394661c44c4fcd5bcfaee69018f5722381918698f0c1f9db843
scoring/scoring_sheet_family_obligation_probe_v1.csv,469,4136c95b71e86b0e1b511a25d550e9b30ede9e414764d41805c9877004868e0d
scoring/scoring_sheet_friendship_support_probe_v1.csv,518,fb53c99851de080644a2cd441aaa10e449fb88a8367d389fcce80a93b8b008d8
scoring/scoring_sheet_iterative_revision_chain_probe_v1.csv,542,4a87213065f815a22e3283f5f0af9309c614a726c7f4ae0f46946998baee6297
scoring/scoring_sheet_local_revision_probe_v1.csv,578,32811a5d25401e3f91dc93966e5273bb84ca47183de74979c7b74e7add430173
scoring/scoring_sheet_longform_scaffold_probe_v1.csv,485,c8529d76b3c5717d3a9c9ffbe69b2a94b05d00b6d22a75ccf34eb5300d5f731a
scoring/scoring_sheet_mentor_protege_authority_fracture_probe_v1.csv,548,1a2d86e6c079067573a8ffe10f9eb4007afad0250adcbd1a81a2847efa88a138
scoring/scoring_sheet_rival_investigators_probe_v1.csv,518,4fd384608819892a20f4b9d52ac225242db73c7303374816f7b4ee306f44f3cb
scoring/scoring_sheet_self_authored_system_probe_v1.csv,542,3dec240a811c63ff6648d286ebc64b2c71f466038c5970a47a7bf54e96dd9f33
scoring/scoring_sheet_spatial_continuity_probe_v1.csv,588,2eedd6b293296ff3e05967813f1d944a7e991fbce682bc690c8833c5af8cd14e
scoring/scoring_sheet_world_system_scene_probe_v1.csv,592,2a5eb69b6552e9b922d8952fe21daee99ff85b8cb30b6b769c042e1b93508955
scripts/run_iterative_revision_chain_probe_openai_compatible.py,20101,3a2e7e7cd8e3535ba8ed79e199da517da9eaac9f19e4066d59d7e7f0f06526e5
scripts/run_longform_scaffold_probe_openai_compatible.py,20331,dec89c2247a92eb1851fd26b5b7b10e9c2e2d91b60a7bf73794e7b8bb511bc95
scripts/run_probe1_openai_compatible.py,17324,4d53320aa624b7dcc64c819dd6735156151bc2375b4d2dca26e6bc1ab36abbfd
scripts/run_probe1_openrouter_matrix.sh,1058,0f2f831004ce81ffcc92f2258dad3db560bf0f72c039a7d1ea09d1de3b1b255d
scripts/run_self_authored_system_probe_openai_compatible.py,15653,f7538f6f4909126b83d447e6c5925c673569f25c5a2ae279194e248d6a284b2d
scripts/validate_benchmark_manifests.py,10643,dba639d22eec3de35b3fbdff2bff9c9efd933180d6156d109555097b2f182e45
